0 verbose cli /Users/harry/.nvm/versions/node/v22.16.0/bin/node /Users/harry/.nvm/versions/node/v22.16.0/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/harry/Desktop/TradingAgent/.npmrc
5 silly config load:file:/Users/harry/.npmrc
6 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/harry/Desktop/TradingAgent/.npm-cache/_logs/2026-02-18T20_15_10_547Z-
10 verbose logfile /Users/harry/Desktop/TradingAgent/.npm-cache/_logs/2026-02-18T20_15_10_547Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-wasm32-wasi'
52 silly reify mark deleted [
52 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-freebsd-x64'
52 silly reify ]
53 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-darwin-x64
54 silly reify mark deleted [
54 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-darwin-x64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-android-arm64
56 silly reify mark deleted [
56 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-android-arm64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-win32-x64-msvc
58 silly reify mark deleted [
58 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-win32-x64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-win32-x64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-win32-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-win32-ia32-msvc
62 silly reify mark deleted [
62 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-win32-ia32-msvc'
62 silly reify ]
63 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-win32-arm64-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-win32-arm64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-openharmony-arm64
66 silly reify mark deleted [
66 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-openharmony-arm64'
66 silly reify ]
67 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-openbsd-x64
68 silly reify mark deleted [
68 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-openbsd-x64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-x64-musl
70 silly reify mark deleted [
70 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-x64-musl'
70 silly reify ]
71 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-x64-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-x64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-s390x-gnu
74 silly reify mark deleted [
74 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-s390x-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-riscv64-musl
76 silly reify mark deleted [
76 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-riscv64-musl'
76 silly reify ]
77 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-riscv64-gnu
78 silly reify mark deleted [
78 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-riscv64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-ppc64-musl
80 silly reify mark deleted [
80 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-ppc64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-ppc64-gnu
82 silly reify mark deleted [
82 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-ppc64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-loong64-musl
84 silly reify mark deleted [
84 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-loong64-musl'
84 silly reify ]
85 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-loong64-gnu
86 silly reify mark deleted [
86 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-loong64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-arm64-musl
88 silly reify mark deleted [
88 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-arm64-musl'
88 silly reify ]
89 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-arm64-gnu
90 silly reify mark deleted [
90 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-arm64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-arm-musleabihf
92 silly reify mark deleted [
92 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-arm-musleabihf'
92 silly reify ]
93 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-arm-gnueabihf
94 silly reify mark deleted [
94 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-linux-arm-gnueabihf'
94 silly reify ]
95 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-freebsd-x64
96 silly reify mark deleted [
96 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-freebsd-x64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-freebsd-arm64
98 silly reify mark deleted [
98 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-freebsd-arm64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-darwin-x64
100 silly reify mark deleted [
100 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-darwin-x64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-android-arm64
102 silly reify mark deleted [
102 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-android-arm64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-android-arm-eabi
104 silly reify mark deleted [
104 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@rollup/rollup-android-arm-eabi'
104 silly reify ]
105 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/win32-x64
106 silly reify mark deleted [ '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/win32-x64' ]
107 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/win32-ia32
108 silly reify mark deleted [
108 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/win32-ia32'
108 silly reify ]
109 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/win32-arm64
110 silly reify mark deleted [
110 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/win32-arm64'
110 silly reify ]
111 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/sunos-x64
112 silly reify mark deleted [ '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/sunos-x64' ]
113 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/openharmony-arm64
114 silly reify mark deleted [
114 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/openharmony-arm64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/openbsd-x64
116 silly reify mark deleted [
116 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/openbsd-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/openbsd-arm64
118 silly reify mark deleted [
118 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/openbsd-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/netbsd-x64
120 silly reify mark deleted [
120 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/netbsd-x64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/netbsd-arm64
122 silly reify mark deleted [
122 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/netbsd-arm64'
122 silly reify ]
123 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-x64
124 silly reify mark deleted [ '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-x64' ]
125 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-s390x
126 silly reify mark deleted [
126 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-s390x'
126 silly reify ]
127 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-riscv64
128 silly reify mark deleted [
128 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-riscv64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-ppc64
130 silly reify mark deleted [
130 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-ppc64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-mips64el
132 silly reify mark deleted [
132 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-mips64el'
132 silly reify ]
133 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-loong64
134 silly reify mark deleted [
134 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-loong64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-ia32
136 silly reify mark deleted [
136 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-ia32'
136 silly reify ]
137 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-arm64
138 silly reify mark deleted [
138 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-arm
140 silly reify mark deleted [ '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/linux-arm' ]
141 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/freebsd-x64
142 silly reify mark deleted [
142 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/freebsd-x64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/freebsd-arm64
144 silly reify mark deleted [
144 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/freebsd-arm64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/darwin-x64
146 silly reify mark deleted [
146 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/darwin-x64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/android-x64
148 silly reify mark deleted [
148 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/android-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/android-arm64
150 silly reify mark deleted [
150 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/android-arm64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/android-arm
152 silly reify mark deleted [
152 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/android-arm'
152 silly reify ]
153 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@esbuild/aix-ppc64
154 silly reify mark deleted [ '/Users/harry/Desktop/TradingAgent/node_modules/@esbuild/aix-ppc64' ]
155 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 217ms
156 silly audit report {
156 silly audit report   tar: [
156 silly audit report     {
156 silly audit report       id: 1113249,
156 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
156 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
156 silly audit report       severity: 'high',
156 silly audit report       vulnerable_versions: '<7.5.8',
156 silly audit report       cwe: [Array],
156 silly audit report       cvss: [Object]
156 silly audit report     }
156 silly audit report   ]
156 silly audit report }
157 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
158 http fetch GET 200 https://registry.npmjs.org/tar 36ms (cache miss)
159 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
160 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
161 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 76ms (cache miss)
162 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:undefined disposed:false
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 verbose cwd /Users/harry/Desktop/TradingAgent
233 verbose os Darwin 25.3.0
234 verbose node v22.16.0
235 verbose npm  v10.9.2
236 verbose exit 0
237 info ok
