0 verbose cli /Users/harry/.nvm/versions/node/v22.16.0/bin/node /Users/harry/.nvm/versions/node/v22.16.0/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/harry/Desktop/TradingAgent/backend/.npmrc
5 silly config load:file:/Users/harry/.npmrc
6 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "./.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:/Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-19T23_00_09_468Z-
10 verbose logfile /Users/harry/Desktop/TradingAgent/backend/.npm-cache/_logs/2026-02-19T23_00_09_468Z-debug-0.log
11 silly logfile done cleaning log files
306 silly ADD node_modules/math-intrinsics
307 silly ADD node_modules/lodash.once
308 silly ADD node_modules/lodash.isstring
309 silly ADD node_modules/lodash.isplainobject
310 silly ADD node_modules/lodash.isnumber
311 silly ADD node_modules/lodash.isinteger
312 silly ADD node_modules/lodash.isboolean
313 silly ADD node_modules/lodash.includes
314 silly ADD node_modules/jws
315 silly ADD node_modules/jwa
316 silly ADD node_modules/jsonwebtoken
317 silly ADD node_modules/jsonwebtoken/node_modules/ms
318 silly ADD node_modules/jsdom
319 silly ADD node_modules/jsdom/node_modules/whatwg-mimetype
320 silly ADD node_modules/jsdom/node_modules/whatwg-encoding
321 silly ADD node_modules/is-potential-custom-element-name
322 silly ADD node_modules/ipaddr.js
323 silly ADD node_modules/ini
324 silly ADD node_modules/inherits
325 silly ADD node_modules/ieee754
326 silly ADD node_modules/iconv-lite
327 silly ADD node_modules/https-proxy-agent
328 silly ADD node_modules/https-proxy-agent/node_modules/ms
329 silly ADD node_modules/https-proxy-agent/node_modules/debug
330 silly ADD node_modules/http-proxy-agent
331 silly ADD node_modules/http-proxy-agent/node_modules/ms
332 silly ADD node_modules/http-proxy-agent/node_modules/debug
333 silly ADD node_modules/http-errors
334 silly ADD node_modules/htmlparser2
335 silly ADD node_modules/htmlparser2/node_modules/entities
336 silly ADD node_modules/html-encoding-sniffer
337 silly ADD node_modules/html-encoding-sniffer/node_modules/whatwg-encoding
338 silly ADD node_modules/hasown
339 silly ADD node_modules/has-tostringtag
340 silly ADD node_modules/has-symbols
341 silly ADD node_modules/gopd
342 silly ADD node_modules/github-from-package
343 silly ADD node_modules/get-proto
344 silly ADD node_modules/get-intrinsic
345 silly ADD node_modules/function-bind
346 silly ADD node_modules/fs-constants
347 silly ADD node_modules/fresh
348 silly ADD node_modules/forwarded
349 silly ADD node_modules/form-data
350 silly ADD node_modules/finalhandler
351 silly ADD node_modules/file-uri-to-path
352 silly ADD node_modules/express
353 silly ADD node_modules/expand-template
354 silly ADD node_modules/etag
355 silly ADD node_modules/escape-html
356 silly ADD node_modules/es-set-tostringtag
357 silly ADD node_modules/es-object-atoms
358 silly ADD node_modules/es-errors
359 silly ADD node_modules/es-define-property
360 silly ADD node_modules/entities
361 silly ADD node_modules/end-of-stream
362 silly ADD node_modules/encoding-sniffer
363 silly ADD node_modules/encodeurl
364 silly ADD node_modules/ee-first
365 silly ADD node_modules/ecdsa-sig-formatter
366 silly ADD node_modules/dunder-proto
367 silly ADD node_modules/dotenv
368 silly ADD node_modules/domutils
369 silly ADD node_modules/domhandler
370 silly ADD node_modules/domexception
371 silly ADD node_modules/domelementtype
372 silly ADD node_modules/dom-serializer
373 silly ADD node_modules/detect-libc
374 silly ADD node_modules/destroy
375 silly ADD node_modules/depd
376 silly ADD node_modules/delayed-stream
377 silly ADD node_modules/deep-extend
378 silly ADD node_modules/decompress-response
379 silly ADD node_modules/decimal.js
380 silly ADD node_modules/debug
381 silly ADD node_modules/data-urls
382 silly ADD node_modules/data-urls/node_modules/whatwg-mimetype
383 silly ADD node_modules/cssstyle
384 silly ADD node_modules/css-what
385 silly ADD node_modules/css-select
386 silly ADD node_modules/cors
387 silly ADD node_modules/cookie-signature
388 silly ADD node_modules/cookie
389 silly ADD node_modules/content-type
390 silly ADD node_modules/content-disposition
391 silly ADD node_modules/combined-stream
392 silly ADD node_modules/chownr
393 silly ADD node_modules/cheerio-select
394 silly ADD node_modules/cheerio
395 silly ADD node_modules/call-bound
396 silly ADD node_modules/call-bind-apply-helpers
397 silly ADD node_modules/bytes
398 silly ADD node_modules/buffer-equal-constant-time
399 silly ADD node_modules/buffer
400 silly ADD node_modules/boolbase
401 silly ADD node_modules/body-parser
402 silly ADD node_modules/body-parser/node_modules/iconv-lite
403 silly ADD node_modules/bl
404 silly ADD node_modules/bindings
405 silly ADD node_modules/better-sqlite3
406 silly ADD node_modules/bcryptjs
407 silly ADD node_modules/base64-js
408 silly ADD node_modules/asynckit
409 silly ADD node_modules/array-flatten
410 silly ADD node_modules/agent-base
411 silly ADD node_modules/agent-base/node_modules/ms
412 silly ADD node_modules/agent-base/node_modules/debug
413 silly ADD node_modules/accepts
414 silly ADD node_modules/abab
415 silly ADD node_modules/@tootallnate/once
416 silly ADD node_modules/@mozilla/readability
417 silly ADD node_modules/@google/generative-ai
418 verbose cwd /Users/harry/Desktop/TradingAgent/backend
419 verbose os Darwin 25.3.0
420 verbose node v22.16.0
421 verbose npm  v10.9.2
422 verbose exit 0
423 info ok
